Rank,Indicator,Signal,Status,Time Period,Severity Level,Severity Rationale,A&M Lever,Evidence Strength,Evidence (Verbatim),Source Document,Line Reference
30,"Logistics Cost Rs 154 Cr","Logistics cost at Rs 154 Cr in Q2 FY26 identified in cost structure",watch,Q2 FY26,Medium,"Significant logistics cost base represents optimization opportunity within supply chain restructuring",Supply Chain/Logistics,STRONG,"""Logistics cost was Rs 154 Cr""","Q2 FY26 Transcript",Section 5c
31,"Aggressive People Replacement Signaled","Management signaled 'aggressive people replacement' in Q3 FY26 as part of cost reduction and performance management",watch,Q3 FY26,Medium,"Workforce restructuring signal indicates dissatisfaction with current team capabilities alongside broader cost reduction mandate",Workforce,MODERATE,"""aggressive people replacement""","Q3 FY26 Transcript",Section 5c
32,"Calcutta Stock Exchange Delisting","Voluntary delisting from Calcutta Stock Exchange effective March 2025",informational,Mar 2025,Low,"Administrative simplification; no material impact on liquidity given BSE/NSE listings",N/A,STRONG,"""The Equity shares of the Company have been voluntarily delisted from The Calcutta Stock Exchange Limited with effect from 18th March, 2025""","Board's Report, Annual Report",Section 2
33,"Top Load Washer Outperformance +21% vs Market 4%","Top load washer segment grew 21% YTD in 9M FY26 vs market growth of 4% — 5x outperformance; >11 kg segment grew 98%",positive,9M FY26,Low,"Strong outperformance in top load segment demonstrates category-specific competitive strength and successful premiumization",Product Portfolio,STRONG,"""TL +21% YTD vs market 4%"" | >11 kg segment grew 98%","Q3 FY26 Investor Presentation",Section 1/Section 8
34,"A&M Cost Savings Delivery — Rs 35 Cr in 9M","A&M engagement delivering measurable cost savings of Rs 35 Cr in first 9 months with Rs 44 Cr expected by Q4 FY26",positive,9M FY26,Low,"Early savings realization validates A&M engagement ROI though pace needs acceleration for Rs 200 Cr target over 18 months",Procurement/Sourcing,STRONG,"""A&M: Rs 35 Cr realized YTD, Rs 44 Cr expected Q4""","Q3 FY26 Investor Presentation",Section 2
35,"Engineering Division Strong ROCE 34% and 15.9% PBDIT","Engineering division operating at 34% ROCE with 15.9% PBDIT margin on Rs 835.15 Cr revenue (+7.1% growth)",positive,FY25,Low,"High-return division demonstrates operational capability exists within IFB; potential model for transformation of other segments",Operations/Efficiency,STRONG,"""ROCE at present Engineering division operates at around 34%"" | PBDIT 15.9% margin | Revenue Rs 835.15 Cr (+7.1%)","Bikramjit Nag, Q1 FY25 Transcript | MD&A, Annual Report",Section 1/Section 3
36,"AC First EBITDA Positive Q1 FY25","AC product category achieved positive EBITDA for first time at Rs 8.78 Cr (2.72% of net revenue) in Q1 FY25",positive,Q1 FY25,Low,"Milestone achievement in historically loss-making category though sustainability uncertain given subsequent -5% degrowth in FY26",Product Portfolio,STRONG,"""AC product category, in Q1 of '24-'25, we achieved the sale of 1.37 lakh units... and we have achieved positive EBITDA for the first time for INR8.78 crores, which is 2.72% our net revenue""","Soumitra Goswami, Q1 FY25 Transcript",Section 3
37,"IFBRL Turned PBDIT Positive","Refrigerator subsidiary turned PBDIT positive since February 2025 with 118.83% revenue growth to Rs 352 Cr",positive,Feb 2025,Low,"Operational breakeven milestone for subsidiary though PAT-level losses of Rs 44 Cr still significant; ramp to 60K/month needed",Manufacturing Footprint,STRONG,"""IFBRL has turned positive at PBDIT level since Feb, 25 riding on gradual increase in volume"" | Revenue Rs 352 Cr (+118.83%)","Chairman's Message, Annual Report",Section 3
38,"Net Debt Zero with Rs 293 Cr Cash","Company is net debt zero as of March 2025 and June 2025; cash balance Rs 293.69 Cr (Rs 344 Cr by May 2025)",positive,FY25,Low,"Strong balance sheet provides financial flexibility for turnaround execution without leverage constraints",Working Capital,STRONG,"""The Company is Net Debt zero as on 31st March 25 and also on 30th June, 2025"" | Cash Rs 293.69 Cr, debt Rs 97.70 Cr (reduced to Rs 19.59 Cr by Jun 25)","Chairman's Message, Annual Report",Section 5a
39,"EV-Neutral/Positive Order Bookings 51%","Engineering division order bookings reflect 51% EV-neutral and EV-positive mix for proactive de-risking against EV transition",positive,FY25,Low,"Portfolio de-risking in engineering division against EV transition threat with marquee new customers (OLA Electric, ABB, Modine Thermal Systems)",Product Portfolio,STRONG,"""Order bookings totalled Rs 134 crore... reflecting a 51 percent mix of EV-neutral and EV-positive bookings to de-risk against accelerating EV penetration""","MD&A, Annual Report",Section 1
40,"New Washer Models Well Received — Full Capacity Sold","New washer models driving 20%+ topline growth with full capacity utilization; GFK confirms market share gain",positive,Q3 FY25-FY26,Low,"Post-changeover recovery validates product strategy despite earlier Rs 70 Cr execution failure",Product Portfolio,STRONG,"""September, October... more than 20% growth in topline. And whatever we produce, everything is sold in washer"" | ""GFK shows there has been a significant brand pull and the market share has been gained by IFB""","Kartik Muchandi, Q2 FY25 Transcript | Bikramjit Nag, Q2 FY25 Transcript",Section 8
41,"BLDC Motor Commercial Production Started","Commercial production of BLDC motors for front load washing machines started Q4 FY25; AC motor trial production began March 2025",positive,Q4 FY25,Low,"Backward integration milestone reduces import dependency for key component; opens OEM revenue stream",Manufacturing Footprint,STRONG,"""We have started commercial production of BLDC motors for Front Load washing machines in Q3 of this financial year. The Commercial production of AC motors will start from Q2 FY 25-26""","Chairman's Message, Annual Report",Section 3
42,"Refrigerator +75% Growth YTD","Refrigerator segment grew 75% year-to-date in 9M FY26 from small base via IFBRL ramp-up",positive,9M FY26,Low,"Strong volume ramp in refrigerator category validates category entry though profitability still pending at PAT level",Product Portfolio,STRONG,"""Ref +75% YTD""","Q3 FY26 Investor Presentation",Section 1
43,"3-in-1 Washer Dryer Refresher — India's First","India's first 3-in-1 Washer/Dryer/Refresher launched April 2025 with 9/6/3 Kg capacity",positive,Apr 2025,Low,"Product innovation leadership in premium washer segment strengthens brand positioning and category creation",Product Portfolio,STRONG,"""introducing 3 in 1 Washer/Dryer/Refresher having capacity of 9/6/3Kg... This product is a unique global platform and India's first 3-in-1 product offering""","MD&A, Annual Report",Section 2
44,"AiDOS AI Platform Launched","AiDOS AI platform launched for connected appliances enabling energy optimization and smart usage",positive,FY26,Low,"Digital capability investment signals modernization intent for product differentiation",Product Portfolio,MODERATE,"""AiDOS platform launched"" | ""AiDOS AI platform for connected appliances""","Q3 FY26 Investor Presentation | Annual Report",Section 2/Section 5f
45,"New Marquee Engineering Customers","Engineering division added OLA Electric, ABB, Modine Thermal Systems, and Jindal Defence Systems as customers",positive,FY25,Low,"Customer diversification in engineering reduces concentration risk and validates capabilities in EV-adjacent segments",Channel & Distribution,STRONG,"""The division added marquee customers OLA Electric, ABB, Modine Thermal Systems, and Jindal Defence Systems""","MD&A, Annual Report",Section 2/Section 9
46,"Service Revenue Rs 150 Cr — Undermonetized 9M+ Customer Base","9 million+ customer base with service revenue ~Rs 150 Cr/quarter; AMC income Rs 35-38 Cr; high potential for additives and accessories",positive,FY25,Low,"Large installed base represents recurring revenue opportunity if properly monetized through additives, accessories, and AMCs",Pricing/Commercial,STRONG,"""IFB's 9 million plus customer base has a high potential for the company to generate revenues through the sale of additives and accessories"" | Service revenue ~Rs 150 Cr","MD&A, Annual Report | Q2 FY25 Transcript",Section 6d/Section 10
47,"Electronic Controllers Localized","New generation of electronic controllers now manufactured in India, replacing previously imported components",positive,FY25,Low,"Meaningful import substitution achievement reduces procurement risk and cost for key component",Procurement/Sourcing,STRONG,"""Our focus on localising manufacturing within India has resulted in a new generation of electronic controllers' models being manufactured in India""","MD&A, Annual Report",Section 7
48,"IFB Points Expansion to 521 (Target 700+)","IFB Points exclusive brand stores expanded from 215 to 521 with 700+ target; contributing ~15% of HAD sales",positive,FY25-FY26,Low,"Exclusive retail expansion builds brand presence and higher per-store profitability vs LFR channels (though 20-25% unprofitable)",Channel & Distribution,STRONG,"""IFB Point... 521 stores"" | ""we want IFB Point to be maintained at least 15% of our sales""","Q2 FY26 Transcript | Bikramjit Nag, Q2 FY25 Transcript",Section 6c/Section 11
49,"PLI Scheme for ACs — Rs 9 Cr Incentive","PLI scheme provided Rs 9 Cr incentive for AC (Rs 6 Cr earned in FY24-25); M-SIPS delivered Rs 23.33 Cr for Goa washer plant",positive,FY25,Low,"Government incentive alignment supports domestic manufacturing and partially offsets cost pressures",Pricing/Commercial,MODERATE,"PLI Rs 9 Cr incentive (Rs 6 Cr earned FY24-25) | M-SIPS Rs 23.33 Cr for washer plant Goa","Annual Report FY24-25",Section 4
50,"Advanced Electronics Division (AED) — New Growth Engine","New Advanced Electronics Division being set up with dedicated Bangalore plant; electronics manufacturing riding Make in India wave",positive,FY26,Low,"New vertical creation with dedicated plant investment signals long-term diversification and technology capability building",Manufacturing Footprint,MODERATE,"AED new division, dedicated Bangalore plant","Annual Report FY24-25 | Q3 FY26 Transcript",Section 2
51,"Gujarat Rs 200 Cr Engineering Investment","Rs 200 Cr Gujarat investment announced for engineering division expansion",positive,FY26,Low,"Capital commitment to high-margin engineering division signals confidence in growth trajectory and 3x ambition",Manufacturing Footprint,MODERATE,"Gujarat Rs 200 Cr investment for engineering expansion","Q3 FY26 Transcript",Section 2
52,"Sales Promotion Expenditure Rationalized","Sales promotion spend cut from Rs 42 Cr to Rs 28 Cr in Q1 FY25 delivering Rs 13.7 Cr savings",positive,Q1 FY25,Low,"Promotional spend discipline improvement though broader A&P efficiency question remains at 6% of sales",SG&A & Overheads,STRONG,"""In our Sales Promotion expenditure head... pure sales promotion expenditure... has come down to INR28 crores. There is a gain of INR13.69 crores""","Soumitra Goswami, Q1 FY25 Transcript",Section 5c/Section 6b
53,"Washer Material Cost Reduced 100bps","Washer material cost reduced by 100 basis points (1%) vs prior year in Q2 FY25",positive,Q2 FY25,Low,"Incremental procurement improvement in core category validates cost reduction capability",Procurement/Sourcing,STRONG,"""the material cost has reduced by 100 basis points, which is 1% with respect to last year""","Kartik Muchandi, Q2 FY25 Transcript",Section 4
54,"4-Year Refrigerator Warranty Launched","4-year refrigerator warranty launched in Q3 FY25 signaling product quality confidence",positive,Q3 FY25,Low,"Extended warranty signals confidence in IFBRL product quality and supports premium positioning",Product Portfolio,MODERATE,"""4-year refrigerator warranty launched""","Q3 FY25 Transcript",Section 10
55,"Engineering M&A Pipeline — 3 Active Proposals","3 active M&A proposals under consideration for Engineering Division from 49 evaluated; Rs 150-800 Cr range",positive,FY26,Low,"Active inorganic growth pipeline for high-margin engineering division could accelerate 3x growth ambition",Operations/Efficiency,STRONG,"""about 49 companies have been seen so far"" | ""Currently three proposals are under active consideration"" | Rs 150-800 Cr sales range","Chairman's Message | MD&A, Annual Report",Section 2
56,"Dishwasher Market Leadership — Top 3 in Growing Market","Top 3 player in dishwasher market growing 30-35%; targeting 5,000+ monthly sales; only brand with 14, 15, 16 place settings",positive,FY25-FY26,Low,"Category leadership in high-growth premium segment supports brand positioning and margin profile",Product Portfolio,STRONG,"""our target is to reach 5000+ monthly sales and stabilize volumes at that level"" | Market growing 30-35% | 16 and 14 place settings comprising 70% of IFB's DW business","MD&A, Annual Report",Section 6a/Section 8
57,"MWO #2 Position — High-End 60% of Market","#2 position in microwave ovens; high-end segment comprising 60% of the market — margin-focused category",positive,FY25,Low,"Strong position in profitable segment of stable category provides reliable margin contribution",Product Portfolio,MODERATE,"MWO top 3 player (#2 position); high-end segment 60% of market","Annual Report FY24-25 | Q2 FY25 Transcript",Section 6a/Section 8
58,"Segment-wise EBITDA Not Disclosed","Segment-level gross margin and EBITDA for individual product categories not disclosed to investors despite repeated requests",not_disclosed,Ongoing,Informational,"Missing data prevents accurate segment-level profitability assessment for turnaround prioritization",N/A,N/A,"""we don't get gross margin for each division""","Viraj Mehta, Q2 FY25 Transcript",Evidence Gaps
59,"NPS/Customer Satisfaction Scores Not Disclosed","No NPS or customer satisfaction metrics disclosed in any document analyzed",not_disclosed,Ongoing,Informational,"Absence of customer satisfaction data prevents assessment of brand health and retention risk",N/A,N/A,"No NPS or customer satisfaction metrics disclosed in any document","Not Available",Evidence Gaps
60,"Exact Market Share Numbers Not Disclosed","Only directional market share claims without exact figures; references GFK data without sharing specifics",not_disclosed,Ongoing,Informational,"Without precise market share data competitive positioning assessment relies on proxy indicators",N/A,N/A,"Only directional claims — ""GFK shows there has been a significant brand pull and the market share has been gained by IFB""","Bikramjit Nag, Q2 FY25 Transcript",Evidence Gaps
61,"Contract Manufacturing Percentage Not Disclosed","Contract manufacturing as percentage of total production not disclosed; only OEM AC supply mentioned directionally",not_disclosed,Ongoing,Informational,"Missing data prevents assessment of manufacturing flexibility and margin structure",N/A,N/A,"Not mentioned in any document; only ""OEM sales will be over and above"" the brand target","Not Available",Evidence Gaps
62,"Working Capital Days Breakdown Not Disclosed","Working capital days breakdown not disclosed in transcripts or presentations",not_disclosed,Ongoing,Informational,"Missing data prevents cash conversion cycle analysis critical for turnaround working capital optimization",N/A,N/A,"Not disclosed in transcripts or presentations","Not Available",Evidence Gaps
63,"Warranty Cost as % of Revenue Not Disclosed","Warranty cost as percentage of revenue not disclosed; warranty reduction mentioned as initiative under Mr. Govindaraj",not_disclosed,Ongoing,Informational,"Missing data prevents quality cost assessment and after-sales margin analysis",N/A,N/A,"Not disclosed; warranty reduction mentioned as initiative","Not Available",Evidence Gaps
64,"Ad Spend ROI Metrics Not Disclosed","Advertising spend ROI metrics not disclosed; management acknowledges ROI not achieved on 6% A&P spend",not_disclosed,Ongoing,Informational,"Missing ROI data on 6% A&P spend prevents marketing efficiency optimization analysis",N/A,N/A,"""have we been able to get the ROIs or the returns that we should get, currently, the answer is no""","Rajshankar Ray, Q1 FY25 Transcript",Evidence Gaps
65,"CEO Search Timeline/Shortlist Not Disclosed","CEO search process details and timeline not disclosed beyond 400+ CVs reviewed; no shortlist or expected close date",not_disclosed,Ongoing,Informational,"Missing timeline creates uncertainty around HAD leadership resolution critical for turnaround execution",N/A,N/A,"""400 CVs reviewed, process on"" but no timeline given","Not Available",Evidence Gaps
66,"Exact Capacity Utilization Rates Not Disclosed","Exact capacity utilization rates by plant/factory not disclosed; only qualitative signals (stock-outs, sold out)",not_disclosed,Ongoing,Informational,"Missing utilization data prevents accurate capex planning and bottleneck identification",N/A,N/A,"Not disclosed; qualitative: ""whatever we produce, everything is sold in washer""","Not Available",Evidence Gaps
67,"Service Resolution Metrics Not Disclosed","Service resolution metrics (TAT, first-call resolution, NPS) not disclosed despite 1,400 franchisees and 3 call centres",not_disclosed,Ongoing,Informational,"Missing service quality data prevents assessment of after-sales competitive positioning and cost efficiency",N/A,N/A,"Not disclosed in any document; 1,400 franchisees and 29 training centres mentioned without quality metrics","Not Available",Evidence Gaps
68,"E-commerce Channel-wise Revenue Split Not Disclosed","E-commerce channel-wise revenue split not disclosed; only combined e-commerce + IFB Points at 15-16% shared",not_disclosed,Ongoing,Informational,"Missing granular channel data prevents e-commerce margin and growth assessment",N/A,N/A,"Only combined: ""e-commerce and IFB points typically range between 15% to 16% of sales""","Rajshankar Ray, Q1 FY25 Transcript",Evidence Gaps
69,"A&M Scope of Work Details Not Disclosed","Detailed A&M scope of work not disclosed beyond total Rs 200 Cr material cost savings target over 18 months",not_disclosed,Ongoing,Informational,"Missing scope details prevent assessment of cost reduction sustainability and breadth of transformation program",N/A,N/A,"Only total savings target disclosed: ""expected savings of more than Rs 200 Crores over 18 months period""","Chairman's Message, Annual Report",Evidence Gaps
